Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,MeanCroissancePIBs
Nauru                                         ,NRU,13.6,11.7,10.1,34.2,36.5,2.8,10.4,17
Éthiopie                                      ,ETH,12.6,11.2,8.6,10.6,10.3,10.4,7.6,10.2
Turkménistan                                  ,TKM,9.2,14.7,11.1,10.2,10.3,6.5,6.2,9.7
Mongolie                                      ,MNG,6.4,17.3,12.3,11.6,7.9,2.4,1.2,8.4
Chine                                         ,CHN,10.6,9.5,7.9,7.8,7.3,6.9,6.7,8.1
Ouzbékistan                                   ,UZB,8.5,8.3,8.2,8,7.8,8,7.8,8.1
République démocratique populaire lao         ,LAO,8.5,8,8,8,7.6,7.3,7,7.8
Zimbabwe                                      ,ZWE,12.6,15.4,14.8,5.5,2.1,1.7,0.6,7.5
Asie de l’Est et Pacifique (BIRD et IDA)      ,TEA,9.8,8.5,7.5,7.2,6.8,6.5,6.3,7.5
Asie de l’Est et Pacifique (hors revenu élevé),EAP,9.8,8.5,7.5,7.2,6.8,6.5,6.3,7.5
Myanmar                                       ,MMR,9.6,5.6,7.3,8.4,8,7,5.9,7.4
Qatar                                         ,QAT,19.6,13.4,4.7,4.4,4,3.6,2.2,7.4
Inde                                          ,IND,10.3,6.6,5.5,6.4,7.5,8,7.1,7.3
Rwanda                                        ,RWA,7.3,7.8,8.8,4.7,7.6,8.9,5.9,7.3
Iraq                                          ,IRQ,6.4,7.5,13.9,6.6,0.7,4.8,11,7.3
Panama                                        ,PAN,5.8,11.8,9.2,6.6,6.1,5.8,4.9,7.2
Ghana                                         ,GHA,7.9,14,9.3,7.3,4,3.9,3.6,7.1
Cambodge                                      ,KHM,6,7.1,7.3,7.4,7.1,7,7,7
Tadjikistan                                   ,TJK,6.5,7.4,7.5,7.4,6.7,6,6.9,6.9
"Congo, République démocratique du             ",COD,7.1,6.9,7.2,8.4,9.5,6.9,2.4,6.9
Asie du Sud                                   ,SAS,9.1,6.3,5.5,6.1,7.1,7.5,6.8,6.9
Asie du Sud (BIRD et IDA)                     ,TSA,9.1,6.3,5.5,6.1,7.1,7.5,6.8,6.9
Tanzanie                                      ,TZA,6.4,7.9,5.1,7.3,7,7,7,6.8
Turquie                                       ,TUR,8.5,11.1,4.8,8.5,5.2,6.1,3.2,6.8
Bhoutan                                       ,BTN,11.7,7.9,5.1,2.1,5.7,6.6,8,6.7
Mozambique                                    ,MOZ,6.7,7.1,7.2,7.1,7.4,6.6,3.8,6.6
Irlande                                       ,IRL,1.8,3,0,1.6,8.3,25.6,5.1,6.5
Bangladesh                                    ,BGD,5.6,6.5,6.5,6,6.1,6.6,7.1,6.3
Niger                                         ,NER,8.4,2.3,11.8,5.3,7.5,4,5,6.3
Philippines                                   ,PHL,7.6,3.7,6.7,7.1,6.1,6.1,6.9,6.3
Papouasie-Nouvelle-Guinée                     ,PNG,10.1,1.1,4.7,3.8,12.5,9.2,2.4,6.3
"Région administrative spéciale de Macao, Chine",MAC,25.3,21.7,9.2,11.2,-1.2,-21.6,-0.9,6.2
Côte d'Ivoire                                 ,CIV,2,-4.4,10.7,8.9,8.8,8.8,8.3,6.2
Sri Lanka                                     ,LKA,8,8.4,9.1,3.4,5,4.8,4.4,6.2
Viet Nam                                      ,VNM,6.4,6.2,5.2,5.4,6,6.7,6.2,6
Paraguay                                      ,PRY,13.1,4.3,-1.2,14,4.7,3,4,6
Kenya                                         ,KEN,8.4,6.1,4.6,5.9,5.4,5.7,5.8,6
Maldives                                      ,MDV,7.3,8.6,2.5,7.3,7.3,2.2,6.2,5.9
République dominicaine                        ,DOM,8.3,3.1,2.8,4.7,7.6,7,6.6,5.8
Zambie                                        ,ZMB,10.3,5.6,7.6,5.1,4.7,2.9,3.6,5.7
Timor-Leste                                   ,TLS,10.1,7.9,5,2.6,4.2,4.1,5.7,5.7
"Revenu intermédiaire, tranche inférieure      ",LMC,7.3,5.4,5.1,5.5,5.7,5.4,5.1,5.6
Afghanistan                                   ,AFG,8.4,6.1,14.4,3.9,2.7,1.3,2.4,5.6
Indonésie                                     ,IDN,6.2,6.2,6,5.6,5,4.9,5,5.6
Burkina Faso                                  ,BFA,5.4,6.6,6.5,5.8,4.3,3.9,5.9,5.5
Singapour                                     ,SGP,15.2,6.2,3.9,5,3.6,1.9,2,5.4
Seychelles                                    ,SYC,6,7.9,6.6,6,3.3,3.5,4.5,5.4
Malaisie                                      ,MYS,7,5.3,5.5,4.7,6,5,4.2,5.4
Ouganda                                       ,UGA,5.6,9.4,3.8,3.6,5.1,5.2,4.7,5.3
Faible revenu                                 ,LIC,6.5,5.8,3.9,6,6.1,4.7,4.2,5.3
Botswana                                      ,BWA,8.6,6,4.5,11.3,4.1,-1.7,4.3,5.3
Pays pauvres très endettés (PPTE)             ,HPC,5.7,4.7,5.8,5.8,5.6,5.1,4.5,5.3
de dividende tardif démographique             ,LTE,7.7,6.8,5.4,5.2,4.6,3.8,3.7,5.3
Nicaragua                                     ,NIC,4.4,6.3,6.5,4.9,4.8,4.9,4.7,5.2
Sierra Leone                                  ,SLE,5.4,4.8,15.2,20.7,4.6,-20.5,6.3,5.2
Cisjordanie et Gaza                           ,PSE,8.1,12.4,6.3,2.2,-0.2,3.4,4.1,5.2
Pérou                                         ,PER,8.3,6.3,6.1,5.9,2.4,3.3,3.9,5.2
Revenu faible et intermédiaire                ,LMY,7.5,6.1,4.9,5.2,4.5,3.8,4,5.1
Revenu intermédiaire                          ,MIC,7.5,6.1,4.9,5.1,4.4,3.8,4,5.1
